Date : 2026-09-01 23:25:31
Directory : c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager
Total : 493 files,  71006 codes, 15839 comments, 16779 blanks, all 103624 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\cache_questions.py                                  | Python           |        358 |        306 |         71 |        735 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\catalogue_sql.py                                    | Python           |         88 |         67 |         44 |        199 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\context.py                                          | Python           |         20 |         44 |         13 |         77 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\email.py                                            | Python           |         82 |         27 |         16 |        125 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\evenements.py                                       | Python           |        855 |        346 |        155 |      1,356 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\familles.py                                         | Python           |         65 |         60 |         18 |        143 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\import_referentiel.py                               | Python           |        271 |        199 |         51 |        521 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\liaison_telegram.py                                 | Python           |         67 |         29 |         30 |        126 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\metriques_routage.py                                | Python           |        205 |        103 |         35 |        343 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\oauth_google.py                                     | Python           |        202 |         93 |         68 |        363 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\parcelles.py                                        | Python           |         67 |         22 |         16 |        105 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\permissions.py                                      | Python           |         40 |         34 |         16 |         90 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\plan.py                                             | Python           |         14 |         10 |          9 |         33 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\potager_actif.py                                    | Python           |        135 |         86 |         45 |        266 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\potagers.py                                         | Python           |        391 |        178 |        116 |        685 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\questions.py                                        | Python           |         30 |         55 |         10 |         95 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\rapport_couverture.py                               | Python           |        138 |         88 |         37 |        263 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\referentiel_sources.py                              | Python           |        163 |        105 |         31 |        299 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\reponses_chiffrees.py                               | Python           |        847 |        350 |        148 |      1,345 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\retours.py                                          | Python           |         35 |         26 |         16 |         77 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\stats.py                                            | Python           |         35 |         10 |          9 |         54 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\stock.py                                            | Python           |         37 |         14 |         29 |         80 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\app\services\telegram_notify.py                                  | Python           |         27 |         35 |         11 |         73 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\BUG_Correction_variete_absente_recherche_et_affichage.md | Markdown         |         59 |          0 |         18 |         77 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-006_renommer-parcelle.md                              | Markdown         |         56 |          0 |         13 |         69 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-007_echapper-caracteres-markdown-bot.md               | Markdown         |         40 |          0 |         10 |         50 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-008_commande-version-bot.md                           | Markdown         |         58 |          0 |         11 |         69 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-009_supprimer-parcelle-reaffecter-evenements.md       | Markdown         |         71 |          0 |         14 |         85 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-010_ameliorer-classification-intent.md                | Markdown         |         32 |          0 |          8 |         40 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-011_validation-post-parsing-actions.md                | Markdown         |         36 |          0 |          9 |         45 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-012_agent-sql-reponses-interrogation.md               | Markdown         |         35 |          0 |          8 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-013_tests-validation-agent-sql.md                     | Markdown         |         34 |          0 |          9 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-014_stats-semis-correction-affichage.md               | Markdown         |        102 |          0 |         28 |        130 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-015_environnement-dev-dedie-serveur.md                | Markdown         |         73 |          0 |         26 |         99 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-016_semantique-mise-en-godet-plants.md                | Markdown         |         41 |          0 |          9 |         50 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-017_deduction-stock-semis-mise-en-godet.md            | Markdown         |         40 |          0 |         12 |         52 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-018_pepiniere-par-variete-stats-culture.md            | Markdown         |         38 |          0 |          9 |         47 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-019_selection-variete-mise-en-godet-ambigue.md        | Markdown         |         45 |          0 |         11 |         56 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-020_tracabilite-lot-semis-godet.md                    | Markdown         |         49 |          0 |          9 |         58 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-021_confirmation-avant-enregistrement-action.md       | Markdown         |         63 |          0 |         11 |         74 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-022_deduction-stock-godet-a-plantation.md             | Markdown         |         42 |          0 |         13 |         55 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-023_dashboard-visualisation-potager.md                | Markdown         |         32 |          0 |          7 |         39 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-024_plan-occupation-parcelles-frontend.md             | Markdown         |         29 |          0 |          7 |         36 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-025_stocks-cultures-frontend.md                       | Markdown         |         53 |          0 |         14 |         67 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-026_pepiniere-godets-frontend.md                      | Markdown         |         30 |          0 |          8 |         38 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-027_historique-evenements-frontend.md                 | Markdown         |         68 |          0 |         17 |         85 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-028_graphiques-evolution-recoltes-frontend.md         | Markdown         |         33 |          0 |          7 |         40 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-029_chainagecomplet-cycle-vie-plants.md               | Markdown         |         78 |          0 |         20 |         98 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-030_date-reference-backend-endpoints.md               | Markdown         |         69 |          0 |         21 |         90 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-031_date-reference-frontend-filtres.md                | Markdown         |         87 |          0 |         26 |        113 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-032_vente-plants-prix-unitaire.md                     | Markdown         |         27 |          0 |          7 |         34 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-033_saisie-guidee-arrosage-culture.md                 | Markdown         |         45 |          0 |         16 |         61 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-034_gestion-reservoir-eau-1000L.md                    | Markdown         |         54 |          0 |         17 |         71 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-035_notifications-intelligentes-arrosage.md           | Markdown         |         58 |          0 |         17 |         75 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-036_rendement-poids-cultures-vegetatives.md           | Markdown         |         36 |          0 |          7 |         43 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-037_semis-pleine-terre-type-unite.md                  | Markdown         |         68 |          0 |         14 |         82 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-038_saisie-guidee-notes-observations.md               | Markdown         |         72 |          0 |         15 |         87 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-039_affichage-observations-frontend.md                | Markdown         |         92 |          0 |         21 |        113 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-040_modele-multitenant.md                             | Markdown         |         64 |          0 |         13 |         77 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-041_couche-services-partagee.md                       | Markdown         |         56 |          0 |         12 |         68 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-042_scoping-requetes-potager-id.md                    | Markdown         |         58 |          0 |         13 |         71 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-043_rls-postgresql-defense-profondeur.md              | Markdown         |         59 |          0 |         13 |         72 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-044_authentification-web-jwt.md                       | Markdown         |         80 |          0 |         16 |         96 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-045_liaison-telegram-compte-web.md                    | Markdown         |         69 |          0 |         16 |         85 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-046_selection-potager-actif.md                        | Markdown         |         49 |          0 |         12 |         61 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-047_roles-permissions-membres.md                      | Markdown         |         55 |          0 |         13 |         68 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-048_invitations-onboarding-self-service.md            | Markdown         |         58 |          0 |         13 |         71 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-049_validation-centrale-avant-ecriture-evenement.md   | Markdown         |         57 |          0 |         15 |         72 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-050_dissociation-telegram.md                          | Markdown         |         57 |          0 |         13 |         70 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-051_attribution-pertes-parcelle-exacte.md             | Markdown         |         36 |          0 |          8 |         44 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-052_design-system-tokens-composants.md                | Markdown         |         32 |          0 |          9 |         41 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-053_navigation-deux-niveaux-shell.md                  | Markdown         |         41 |          0 |         11 |         52 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-054_selecteur-potager-menu-deroulant.md               | Markdown         |         38 |          0 |         10 |         48 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-055_menu-compte-unifie.md                             | Markdown         |         42 |          0 |         11 |         53 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-056_refonte-ecran-connexion-inscription.md            | Markdown         |         45 |          0 |         12 |         57 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-057_reinitialisation-mot-de-passe-oublie.md           | Markdown         |         42 |          0 |         11 |         53 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-058_onboarding-premier-potager.md                     | Markdown         |        107 |          0 |         13 |        120 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-059_socle-partage-composants-transverses.md           | Markdown         |         37 |          0 |         11 |         48 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-060_refonte-ecran-plan-parcelles.md                   | Markdown         |        103 |          0 |         26 |        129 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-061_refonte-ecran-pepiniere.md                        | Markdown         |        134 |          0 |         24 |        158 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-062_refonte-ecran-stocks.md                           | Markdown         |         50 |          0 |         12 |         62 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-063_refonte-ecran-journal.md                          | Markdown         |         55 |          0 |         17 |         72 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-064_cloture-dette-alias-lot-b.md                      | Markdown         |         36 |          0 |         11 |         47 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-065_pepiniere-par-lot-etat-germination.md             | Markdown         |         57 |          0 |         16 |         73 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-066_bot-reclamer-graines-origine-mise-en-godet.md     | Markdown         |         49 |          0 |         14 |         63 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-067_famille-botanique-culture-config.md               | Markdown         |         88 |          0 |         20 |        108 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-068_referentiel-calendrier-cultural.md                | Markdown         |         81 |          0 |         23 |        104 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-069_contexte-semis-pepiniere-pleine-terre.md          | Markdown         |         62 |          0 |         15 |         77 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-070_calendrier-recale-evenements-reels.md             | Markdown         |         89 |          0 |         22 |        111 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-071_refonte-ecran-cultures-transverse.md              | Markdown         |         86 |          0 |         24 |        110 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-072_detail-varietes-toutes-cultures-parcelles.md      | Markdown         |         58 |          0 |         16 |         74 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-073_refonte-ecran-stocks-transverse.md                | Markdown         |         76 |          0 |         22 |         98 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-074_localisation-potager-recherche-ville.md           | Markdown         |         81 |          0 |         12 |         93 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-075_endpoint-meteo-web-personnalisee.md               | Markdown         |         63 |          0 |         11 |         74 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-076_dashboard-widget-meteo.md                         | Markdown         |         61 |          0 |         13 |         74 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-077_personnaliser-affichage-dashboard.md              | Markdown         |         73 |          0 |         14 |         87 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-078_widget-meteo-conseil-potager-horaires.md          | Markdown         |         80 |          0 |         14 |         94 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-080_modele-etat-potager.md                            | Markdown         |         79 |          0 |         15 |         94 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-081_creer-potager-additionnel-pwa.md                  | Markdown         |         87 |          0 |         16 |        103 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-082_ecran-parametres-potager.md                       | Markdown         |         76 |          0 |         13 |         89 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-083_archiver-desarchiver-potager.md                   | Markdown         |        140 |          0 |         18 |        158 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-084_suppression-definitive-potager.md                 | Markdown         |         86 |          0 |         15 |        101 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-085_transferer-propriete-potager.md                   | Markdown         |         83 |          0 |         15 |         98 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-086_quitter-un-potager.md                             | Markdown         |         70 |          0 |         13 |         83 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-087_bot-rejoindre-code-invitation.md                  | Markdown         |         86 |          0 |         16 |        102 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-088_coherence-potager-actif-bot-pwa.md                | Markdown         |         83 |          0 |         15 |         98 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-089_federation-identite-oauth-oidc.md                 | Markdown         |        126 |          0 |         27 |        153 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-090_connexion-google-oidc.md                          | Markdown         |        114 |          0 |         21 |        135 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-091_activer-compagnon-terrain-telegram.md             | Markdown         |        140 |          0 |         25 |        165 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-092_passerelle-llm-unique.md                          | Markdown         |         81 |          0 |         19 |        100 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-093_routeur-demandes-regles-first.md                  | Markdown         |         89 |          0 |         20 |        109 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-094_parseur-deterministe-saisies-courantes.md         | Markdown         |         90 |          0 |         21 |        111 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-095_cache-questions-invalidation-evenementielle.md    | Markdown         |        131 |          0 |         24 |        155 |
| c:\Users\eremy\OneDrive - SQLI\Documents\GitHub\assistant-potager\backlog\US-096_reponses-chiffrees-gabarits-sql.md                | Markdown         |         86 |          0 |         20 |        106 |
